quarter,ticker,group,n_prior,prior_sentiment,own_pc,prior_positive_pct
2021Q1,CRM,Software,1,0.86,-0.69,1.0
2021Q1,PANW,Software,2,0.08500000000000002,0.37,0.5
2021Q1,C,Banks,1,2.53,-0.99,1.0
2021Q1,JNJ,Pharmaceuticals,1,-3.91,2.9,0.0
2021Q1,TMO,MedTech,1,1.12,-1.87,1.0
2021Q1,PG,Retail,1,5.41,3.19,1.0
2021Q1,PEP,Retail,2,4.3,-2.17,1.0
2021Q1,AMD,Semiconductors,1,-1.53,1.84,0.0
2021Q1,UAL,Transportation,1,-3.22,-2.17,0.0
2021Q1,NVDA,Semiconductors,2,0.15500000000000003,-2.01,0.5
2021Q1,META,Software,3,0.18000000000000002,-0.53,0.6666666666666666
2021Q1,UNH,MedTech,2,-0.375,2.02,0.5
2021Q1,GS,Banks,2,0.7699999999999999,0.49,0.5
2021Q1,UBER,Software,4,0.0025000000000000022,5.55,0.5
2021Q1,LLY,Pharmaceuticals,2,-0.5050000000000001,-0.1,0.5
2021Q1,AVGO,Semiconductors,3,-0.5666666666666665,-1.91,0.3333333333333333
2021Q1,MSFT,Software,5,1.1119999999999999,-0.25,0.6
2021Q1,AXP,Banks,3,0.6766666666666666,0.45,0.6666666666666666
2021Q1,JPM,Banks,4,0.62,0.66,0.75
2021Q1,GOOGL,Software,6,0.8849999999999999,-1.45,0.5
2021Q1,WFC,Banks,5,0.628,0.71,0.8
2021Q1,BLK,Asset Management,1,-2.06,0.75,0.0
2021Q1,AMZN,Retail,3,2.143333333333333,-2.81,0.6666666666666666
2021Q1,V,Asset Management,2,-0.655,1.0,0.5
2021Q1,HD,Retail,4,0.9049999999999999,-1.68,0.5
2021Q1,BA,Aerospace & Defense,1,-4.29,-3.17,0.0
2021Q1,ADBE,Software,7,0.5514285714285714,-2.3,0.42857142857142855
2021Q2,INTC,Semiconductors,1,2.25,0.18,1.0
2021Q2,WFC,Banks,1,-3.83,-0.23,0.0
2021Q2,BA,Aerospace & Defense,1,1.39,-1.11,1.0
2021Q2,ISRG,MedTech,1,1.83,-1.07,1.0
2021Q2,JPM,Banks,2,-2.0300000000000002,-4.82,0.0
2021Q2,CRM,Software,1,1.12,0.11,1.0
